0,2,0.739103626009029,0.306146745892072
0,2,0.565685424949238,0.565685424949238
0,2,0.306146745892072,0.739103626009029
0,2,4.89858719658941e-17,0.8
0,2,-0.306146745892072,0.739103626009029
0,2,-0.565685424949238,0.565685424949238
0,2,-0.739103626009029,0.306146745892072
0,2,-0.8,9.79717439317883e-17
0,2,-0.73910362600903,-0.306146745892072
0,2,-0.565685424949238,-0.565685424949238
0,2,-0.306146745892072,-0.739103626009029
0,2,-1.46957615897682e-16,-0.8
0,2,0.306146745892072,-0.739103626009029
0,2,0.565685424949238,-0.565685424949238
0,2,0.739103626009029,-0.306146745892072
0,2,0.8,-1.95943487863577e-16
1,2,0.75890698851045,0.328394594243789
1,2,0.584009536590087,0.582168318461478
1,2,0.298261695012173,0.770890672481601
1,2,0.00296074315734505,0.824428801968033
1,2,-0.310009630221885,0.761205355948662
1,2,-0.587828523593823,0.575693619178737
1,2,-0.744153119427621,0.307398820870595
1,2,-0.825141081205429,-0.0176331583828835
1,2,-0.756857931451202,-0.335315536138488
1,2,-0.579852266401355,-0.577985250084467
1,2,-0.310663101294259,-0.747916713622303
1,2,0.00980347970926775,-0.821381230420249
1,2,0.321071939944033,-0.745459412169371
1,2,0.594654730020708,-0.571641628523709
1,2,0.755294521191452,-0.311339470877185
1,2,0.821637325118147,0.0208981801034787
2,2,0.778156404127368,0.350543981726711
2,2,0.602085268063675,0.597865114060712
2,2,0.289950606027847,0.802206327022221
2,2,0.00658359619611669,0.848205223746185
2,2,-0.313697021717132,0.782649797808437
2,2,-0.609873692329766,0.584820184275824
2,2,-0.748680567065777,0.308698728718479
2,2,-0.849716234594168,-0.0345158542200078
2,2,-0.774117097437496,-0.36396693897685
2,2,-0.594049337342057,-0.58982104241575
2,2,-0.315113666921987,-0.756237570940544
2,2,0.0209358483881946,-0.842132373440938
2,2,0.336251916997421,-0.751345279619792
2,2,0.622338153416073,-0.578136902916546
2,2,0.770698398155944,-0.316640257229587
2,2,0.84275668907267,0.0431265292375024
3,2,0.796845336909642,0.372591903538015
3,2,0.620135178240722,0.61263265628592
3,2,0.280992765588243,0.833134282751618
3,2,0.0110728855033852,0.871352743430628
3,2,-0.317119179498847,0.803519209973699
3,2,-0.631841660235069,0.59298006566794
3,2,-0.75277007794327,0.310253923434338
3,2,-0.873726358962019,-0.0507820958153206
3,2,-0.790768020961205,-0.392268450899532
3,2,-0.608334090261205,-0.601165404713758
3,2,-0.319572328560849,-0.764111053459448
3,2,0.0333339284380598,-0.86222529860146
3,2,0.351681825692113,-0.756837540605174
3,2,0.648793728428581,-0.585103691587235
3,2,0.78530932766705,-0.32227749790298
3,2,0.863363399075302,0.0667139569969169
4,2,0.814963866211229,0.394533519301453
4,2,0.638359774631629,0.626341452150608
4,2,0.271157864826025,0.863738612990829
4,2,0.0166739668856369,0.893897439284406
4,2,-0.320204639931952,0.823882900695409
4,2,-0.653738231071898,0.600096725027827
4,2,-0.7564984977608,0.312241219324171
4,2,-0.897179400303909,-0.0665404526923902
4,2,-0.806681765277483,-0.420375765517501
4,2,-0.622767960391802,-0.611991701940673
4,2,-0.324103055371998,-0.77157598151263
4,2,0.0469434764107872,-0.881637289553472
4,2,0.367363455300283,-0.761998536416044
4,2,0.67406403139929,-0.592490298732788
4,2,0.799130160332025,-0.328451706493948
4,2,0.883455190487824,0.0917019217297764
5,2,0.832497586016734,0.416363096359286
5,2,0.65694985380672,0.638865005680883
5,2,0.260183942320081,0.89406692623387
5,2,0.0236973809016599,0.91587054342801
5,2,-0.322896053966644,0.843799954083912
5,2,-0.675557848115933,0.60609919501978
5,2,-0.759937589651807,0.3148146606399
5,2,-0.920087687944511,-0.081879955945025
5,2,-0.821709096004165,-0.448436007746908
5,2,-0.637418148541879,-0.622273488426936
5,2,-0.328760303607542,-0.778666209240789
5,2,0.0617175519349564,-0.900349687352668
5,2,0.3833037059006,-0.766879736130056
5,2,0.698179377274174,-0.600256935972763
5,2,0.812169876966123,-0.335341441893586
5,2,0.903021407259731,0.118145378182256
6,2,0.849426015553902,0.438075097519013
6,2,0.676097086851293,0.650070650422488
6,2,0.247744443878188,0.924149873760346
6,2,0.032561575634427,0.937313756515948
6,2,-0.325147320972158,0.8633212445805
6,2,-0.697285781969545,0.610919165498476
6,2,-0.763155844181544,0.318111994268877
6,2,-0.942466119540853,-0.0968742963181211
6,2,-0.835673315800519,-0.476590834461308
6,2,-0.65236024727903,-0.631983861357045
6,2,-0.333589714795454,-0.785411534223339
6,2,0.0776153534030978,-0.918346754973789
6,2,0.399513663938466,-0.771523955653882
6,2,0.721159930443427,-0.608372917994206
6,2,0.824441292318798,-0.343108356640166
6,2,0.922041729842226,0.146114541893259
7,2,0.865720174000582,0.459665697166848
7,2,0.696005005349021,0.659810000230578
7,2,0.233387677457591,0.953994559433023
7,2,0.0438772556893524,0.958291856654224
7,2,-0.326921518941616,0.882491047621821
7,2,-0.718899180563305,0.61448799150152
7,2,-0.766220328792069,0.322260327539071
7,2,-0.964330886030839,-0.111584930727948
7,2,-0.848358851216017,-0.504979379097172
7,2,-0.667682235661831,-0.641094762913253
7,2,-0.338628956450797,-0.791838449473374
7,2,0.0946013734900352,-0.935614739285049
7,2,0.416008095163675,-0.77596698174992
7,2,0.743017058983934,-0.616814626135486
7,2,0.835959091230682,-0.351901789660874
7,2,0.940484217234928,0.175697705066272
8,2,0.881338664143702,0.481135247821806
8,2,0.716902679685817,0.667907032166018
8,2,0.216401045154145,0.983561371450126
8,2,0.0586416676152877,0.978928308234217
8,2,-0.328189296571855,0.901348468142869
8,2,-0.740367097263579,0.616733497223958
8,2,-0.769198845496517,0.327381376263468
8,2,-0.985698560461747,-0.126063460716026
8,2,-0.859492668047904,-0.533740855624064
8,2,-0.68349082436535,-0.649576304214547
8,2,-0.343908600040565,-0.797970758704475
8,2,0.112644778559854,-0.95214110290584
8,2,0.432805246338315,-0.780238773291785
8,2,0.763754130476029,-0.625564003261625
8,2,0.846738156165645,-0.361863188597042
8,2,0.958302287801193,0.207005481192072
9,2,0.896220929940938,0.502492754912693
9,2,0.739064581290151,0.674140833103868
9,2,0.195415086854726,1.01267264760682
9,2,0.0788103146064326,0.999538867038685
9,2,-0.328927434890414,0.919928914492536
9,2,-0.761649490901819,0.617576391912359
9,2,-0.772162666241743,0.333596651754377
9,2,-1.00658543809392,-0.140353509654623
9,2,-0.868712645021969,-0.56301608898302
9,2,-0.699922107789937,-0.657396360701595
9,2,-0.349452972354328,-0.80383008554012
9,2,0.131718949434059,-0.967913894674858
9,2,0.449926898879674,-0.78436434960064
9,2,0.783366863090659,-0.634607424646633
9,2,0.85679213173474,-0.373130589618971
9,2,0.975430005117865,0.240177092961112
10,2,0.910274702489913,0.523764727551877
10,2,0.762843430839504,0.678217343556638
10,2,0.166464850037585,1.04036186586073
10,2,0.11013351669895,1.02157158284382
10,2,-0.329117131344071,0.938266020076746
10,2,-0.782695085513351,0.616925984056849
10,2,-0.77519021082721,0.341032970943956
10,2,-1.02700705192184,-0.154492248742024
10,2,-0.875510076463857,-0.592945510236055
10,2,-0.717160785612969,-0.664521254340423
10,2,-0.355280948220204,-0.809436310171896
10,2,0.15180114342251,-0.982921230462202
10,2,0.467398652579782,-0.788364434914749
10,2,0.801843289507157,-0.64393483797377
10,2,0.866132151837257,-0.385843402864004
10,2,0.991774540945656,0.27538972777918
11,2,0.923351172115943,0.545013266206486
11,2,0.788731748616447,0.679717438204863
11,2,0.155271250118193,1.04264995383401
11,2,0.115525088426346,1.07977846078634
11,2,-0.328739686236429,0.956395592206742
11,2,-0.803435775830416,0.614675836979381
11,2,-0.778372267620687,0.349828787466354
11,2,-1.04697780817891,-0.168511680075924
11,2,-0.879115001032637,-0.623654938851307
11,2,-0.735478338698841,-0.670920386208749
11,2,-0.36140668256149,-0.814807968671443
11,2,0.172920559776252,-0.997164166808122
11,2,0.485250444109235,-0.792255906884828
11,2,0.819163345108803,-0.653539093583462
11,2,0.874755112677831,-0.400180454780484
11,2,1.00720369185226,0.312872704547479
12,2,0.935170033041467,0.566394207854064
12,2,0.817496260727459,0.677986941267115
12,2,0.175052847662458,1.05959130586155
12,2,0.0758298721206473,1.11614231975618
12,2,-0.32775959880096,0.974366002068483
12,2,-0.823780102119093,0.610700448574749
12,2,-0.781819812457513,0.360142047123832
12,2,-1.0665106993406,-0.182439769396662
12,2,-0.878235562099959,-0.655194001324434
12,2,-0.755319602383292,-0.676586433179341
12,2,-0.36784033983888,-0.819962646989641
12,2,0.195131362716958,-1.01064756308384
12,2,0.50351730409147,-0.796052148228607
12,2,0.835298050107891,-0.663415352303419
12,2,0.882608740931889,-0.416465744252114
12,2,1.02152418665558,0.352929480359639
13,2,0.945137926495578,0.588305427450922
13,2,0.850550356363977,0.671839977935326
13,2,0.18741695002006,1.08083930259276
13,2,0.0465620440212965,1.14564120084248
13,2,-0.326123175029153,0.992240875816523
13,2,-0.843600862940039,0.604843380640944
13,2,-0.785676199150592,0.372156713447407
13,2,-1.08561706476693,-0.196301531976561
13,2,-0.870339238150061,-0.687242785854506
13,2,-0.777541186124447,-0.681632146073432
13,2,-0.374588875454283,-0.824917448633875
13,2,0.218414048071122,-1.02335267360871
13,2,0.522240486213368,-0.799763228485703
13,2,0.850208209390753,-0.673560426090749
13,2,0.889679533801489,-0.43489853055627
13,2,1.03444161100853,0.395972480381048
14,2,0.951508982900613,0.612011981873715
14,2,0.891510507472428,0.658397035168513
14,2,0.195888489939746,1.10367167653466
14,2,0.0223972024692591,1.17220264000572
14,2,-0.32377106284937,1.01009021917789
14,2,-0.862713906527127,0.596901604944516
14,2,-0.790136608351245,0.386057613608186
14,2,-1.10430639915739,-0.210120241560597
14,2,-0.849010176138639,-0.716990331503747
14,2,-0.804315390672378,-0.686931797009234
14,2,-0.381657182253736,-0.829689642993694
14,2,0.242752372364079,-1.03525885746075
14,2,0.541469136397726,-0.803395776986767
14,2,0.863842451747564,-0.683972134014079
14,2,0.895952346253772,-0.455693515405275
14,2,1.04544522451767,0.442656214407464
15,2,0.956503276879874,0.624466476225005
15,2,0.937653486615322,0.658942828846377
15,2,0.201640777011618,1.12735034402301
15,2,0.00156238102522955,1.19686248365745
15,2,-0.320641305411168,1.02798870563938
15,2,-0.880845425670712,0.586603871335307
15,2,-0.795491787259593,0.402130765284016
15,2,-1.12258657006571,-0.223919064654424
15,2,-0.807677352174626,-0.711072908091961
15,2,-0.837864342348963,-0.703477908878726
15,2,-0.389051463884291,-0.834297052335629
15,2,0.268134143266935,-1.04634351398032
15,2,0.56126265355653,-0.806952598101555
15,2,0.876134358054786,-0.694648468996029
15,2,0.90140017108084,-0.479124680078065
15,2,1.0536364694988,0.493924862658045
16,2,0.995063565543654,0.610688031292791
16,2,0.932250948965904,0.696275104539483
16,2,0.205247925245466,1.15154355505062
16,2,-0.0168326218614694,1.22006130132557
16,2,-0.316669591994081,1.04601635257325
16,2,-0.897558164073885,0.573577708322001
16,2,-0.802200052156393,0.420803198166414
16,2,-1.14046605555479,-0.237720135009889
16,2,-0.817760526537192,-0.670222481289053
16,2,-0.854523727364479,-0.731031075005229
16,2,-0.396889293295455,-0.838720371617599
16,2,0.294551235765472,-1.05658175321558
16,2,0.581694101150378,-0.810431948883013
16,2,0.886998249018069,-0.705586169917728
16,2,0.905980204048272,-0.505557404400755
16,2,1.05653314926532,0.552075967276756
17,2,1.05213026003836,0.613020196073763
17,2,0.937860995286978,0.718333272676183
17,2,0.207038003855916,1.17606730004007
17,2,-0.0333202026357354,1.24201737614236
17,2,-0.311788546199349,1.06425997435049
17,2,-0.912083566253654,0.5572970385203
17,2,-0.811059447978329,0.442663424871672
17,2,-1.15795112126049,-0.251541545623964
17,2,-0.845196034579966,-0.647141278194681
17,2,-0.86559258189166,-0.752128868608618
17,2,-0.405348657164801,-0.842916672095839
17,2,0.321999736179932,-1.06594603784704
17,2,0.602855308911647,-0.813826305379493
17,2,0.89631871629333,-0.716790420786106
17,2,0.909627494353174,-0.535504208204886
17,2,1.0244381304997,0.600576653713441
18,2,1.08311266323144,0.672854972739044
18,2,0.95087646375739,0.732262183277608
18,2,0.207192113318955,1.20081885136673
18,2,-0.0482532204472636,1.26283918600659
18,2,-0.305926298408239,1.08281544840508
18,2,-0.922872817457349,0.537025858043951
18,2,-0.823675123067235,0.468479558540808
18,2,-1.17504290978062,-0.265401727561769
18,2,-0.875170660024425,-0.633334836987163
18,2,-0.875994500774626,-0.769586957737817
18,2,-0.414430160253557,-0.846900769949012
18,2,0.350480229513457,-1.07440577330514
18,2,0.624864911246215,-0.817120321563126
18,2,0.903937961715539,-0.728275625480756
18,2,0.912244172363382,-0.569734566084206
18,2,1.02198233685253,0.576364789822117
19,2,1.10337781492623,0.725693233141063
19,2,0.971717843701592,0.740107618030377
19,2,0.205859268247804,1.22571112688331
19,2,-0.0619079550687574,1.28256766599413
19,2,-0.299004251239061,1.10179115871648
19,2,-0.926100997475847,0.512069168901567
19,2,-0.843992319421128,0.498991095897127
19,2,-1.19173891124247,-0.279320070578284
19,2,-0.905562628873026,-0.624992814898429
19,2,-0.886448861181623,-0.784664396403899
19,2,-0.424134937542939,-0.850687995071469
19,2,0.379998243809558,-1.08192682012225
19,2,0.647881561551256,-0.820287341458412
19,2,0.90967201570481,-0.739945919966343
19,2,0.913682768655747,-0.609553419412957
19,2,1.02755783654523,0.567036561033355
20,2,1.11691585544791,0.775754144469247
20,2,1.00176298478746,0.744179590267294
20,2,0.203141702185497,1.25067731514804
20,2,-0.0745844716300476,1.30118525557837
20,2,-0.290933512091908,1.12131353777139
20,2,-0.910598419307983,0.487293631781534
20,2,-0.883551417114485,0.529177585413246
20,2,-1.20803313302445,-0.29331683326081
20,2,-0.935828534889796,-0.620301549071676
20,2,-0.897155554996099,-0.797953204914151
20,2,-0.434466206415236,-0.854292119819714
20,2,0.410564887361673,-1.08847091027243
20,2,0.672126828439147,-0.823282999473742
20,2,0.913246476526442,-0.75165342075143
20,2,0.913716902726629,-0.65762906475209
20,2,1.03449472531758,0.564902547986424
21,2,1.12373207874153,0.82218508471056
21,2,1.04202568145891,0.748106743734289
21,2,0.199094235803662,1.27566588872892
21,2,-0.0864608899034562,1.31865767685171
21,2,-0.281608170582656,1.14153598613751
21,2,-0.880438032409157,0.494617686009451
21,2,-0.938162269083035,0.526059792284034
21,2,-1.22391610486237,-0.307414927265516
21,2,-0.965807429376818,-0.618209863077932
21,2,-0.9081887306982,-0.809782626257241
21,2,-0.445428409933689,-0.857725268405652
21,2,0.442197830578233,-1.09399491267311
21,2,0.697929958441523,-0.826033014627588
21,2,0.914238910688724,-0.762774508473834
21,2,0.912127199609745,-0.722852127362643
21,2,1.04198022835938,0.568192812590772
22,2,1.12484258409941,0.862546179476618
22,2,1.09075398085847,0.756884616627028
22,2,0.19374589823184,1.30063020985984
22,2,-0.0976851785574612,1.33491439706693
22,2,-0.270896719202432,1.16264876015058
22,2,-0.869791558143736,0.520418388687889
22,2,-0.972575418646797,0.503660969111457
22,2,-1.2393775500604,-0.321641685036143
22,2,-0.995461998298461,-0.61803049445432
22,2,-0.919577705808667,-0.82036223345988
22,2,-0.457026782986418,-0.860998038420874
22,2,0.474922914616352,-1.09844991300854
22,2,0.725827320413777,-0.828412653202528
22,2,0.910897990399041,-0.780557455191828
22,2,0.921171218460727,-0.721511432116941
22,2,1.05004090459545,0.576227301178405
23,2,1.12328235862881,0.89534822742082
23,2,1.14238987772831,0.773755590143891
23,2,0.187104930051138,1.3255240126648
23,2,-0.108406006790564,1.34983250125989
23,2,-0.258634087149845,1.18489756658317
23,2,-0.870998149561003,0.545282251380635
23,2,-0.994675854243298,0.482076407880131
23,2,-1.25440848885908,-0.3360337332937
23,2,-1.02481524146347,-0.619266751899717
23,2,-0.931340705108774,-0.829836534664937
23,2,-0.469267161553354,-0.864119648214016
23,2,0.508777413626014,-1.10178031192502
23,2,0.756809060923843,-0.830248176168914
23,2,0.903656150475953,-0.801680270488034
23,2,0.919949300225471,-0.69637842135703
23,2,1.05898507233892,0.588428692208497
24,2,1.12204532387795,0.921547055640554
24,2,1.19159669053932,0.797919516916661
24,2,0.179161088221279,1.35029756147143
24,2,-0.118792149783507,1.36320929372416
24,2,-0.244603127881247,1.20862396791907
24,2,-0.878034883030676,0.567346666398739
24,2,-1.01067620094336,0.463242538260067
24,2,-1.26901908071129,-0.350720992242736
24,2,-1.05391269787573,-0.621522643291038
24,2,-0.943488127270867,-0.838306045532557
24,2,-0.482155914227608,-0.867098070814569
24,2,0.543814848418499,-1.10392091958522
24,2,0.793254898424187,-0.83130064191393
24,2,0.888872706952252,-0.823358294875254
24,2,0.91399248929749,-0.685175811819688
24,2,1.06899746370449,0.60410627472707
25,2,1.12249429612836,0.942982346651732
25,2,1.23610217900746,0.82693069712346
25,2,0.169887267681805,1.37488885737982
25,2,-0.129062208784757,1.37469929293326
25,2,-0.228499922764168,1.23434535836749
25,2,-0.888471951684883,0.586766915352794
25,2,-1.02308785121284,0.446997816339822
25,2,-1.28319521573029,-0.36576077808863
25,2,-1.08281429455366,-0.624462520407236
25,2,-0.956026453793949,-0.845844847048691
25,2,-0.495699954104015,-0.86994014181968
25,2,0.580114602070714,-1.10478816112088
25,2,0.850726860572338,-0.839602519441975
25,2,0.845954167911321,-0.835413167470984
25,2,0.903966484178822,-0.68377918335188
25,2,1.08004169883943,0.622678513109216
26,2,1.12491503738163,0.961067628744259
26,2,1.27558736516927,0.858803864245026
26,2,0.159240257688177,1.39921477037335
26,2,-0.139541712225204,1.38365309921337
26,2,-0.209865656343524,1.26294861009708
26,2,-0.901123501611329,0.603853362754255
26,2,-1.03313866850243,0.43301980075692
