0,2,0.739103626009029,0.306146745892072
26,2,-1.29691154146311,-0.381186244095425
26,2,-1.11159300909167,-0.627782540682305
26,2,-0.968961064945451,-0.852509493870649
26,2,-0.50990678667209,-0.872651637409563
26,2,0.617809867063033,-1.1042335792156
26,2,0.8336370747954,-0.878892320387089
26,2,0.900645784233199,-0.806632189363069
26,2,0.890460031774622,-0.692686296251661
26,2,1.09199254091565,0.643782546118507
27,2,1.1292221702764,0.976670739807237
27,2,1.31036915186924,0.892267219086267
27,2,0.14715185870059,1.42318892914936
27,2,-0.15079131266071,1.38858676069261
27,2,-0.187932596262869,1.29631369820897
27,2,-0.915319417058274,0.618870157302261
27,2,-1.04152478455121,0.421033593151954
27,2,-1.31013885746034,-0.397039816330938
27,2,-1.14033596436918,-0.631188807399609
27,2,-0.982297103188898,-0.858343939322893
27,2,-0.52478457801295,-0.875237325288253
27,2,0.657138794336937,-1.10192688284481
27,2,0.826811379121739,-0.901117322708323
27,2,0.940840632891087,-0.800264358417577
27,2,0.876648538012085,-0.714557174840395
27,2,1.10472435728158,0.667234503453763
28,2,1.1352521509039,0.990290969509564
28,2,1.34087243372074,0.926520168505523
28,2,0.133521432843482,1.44670053594424
28,2,-0.163736552207657,1.38397028800428
28,2,-0.161457915301401,1.34104385444682
28,2,-0.930640548782281,0.632021908266923
28,2,-1.04868412800137,0.410824977380818
28,2,-1.32284283542702,-0.41337584136733
28,2,-1.16914827446801,-0.634377302431977
28,2,-0.996039917390696,-0.863382613068823
28,2,-0.540342242118343,-0.877700990912281
28,2,0.698451214400443,-1.09727145745239
28,2,0.823482674780048,-0.920160628058309
28,2,0.974832778123424,-0.798411288091402
28,2,0.867449687580313,-0.748924206761121
28,2,1.11813132867263,0.692980443727586
29,2,1.14285150245831,1.00219473481442
29,2,1.36748121663127,0.961031495454924
29,2,0.118183641712108,1.46960491655187
29,2,-0.132353231900673,1.37667987567044
29,2,-0.183402994969749,1.38944734482003
29,2,-0.946804391247968,0.643464715547202
29,2,-1.05493336870215,0.402167482241341
29,2,-1.33498198700234,-0.430265053189309
29,2,-1.19815997777181,-0.637010692435828
29,2,-1.01019533652595,-0.867652359076506
29,2,-0.556589542746003,-0.880045441690509
29,2,0.74223223230683,-1.08917679778291
29,2,0.821886646276277,-0.93810153106454
29,2,1.00454848275477,-0.799231129807818
29,2,0.864279746369154,-0.792474824891805
29,2,1.13210655255595,0.721084545448468
30,2,1.15188529306286,1.01249183201376
30,2,1.39050154182544,0.995424648883887
30,2,0.100837954788396,1.49170070333363
30,2,-0.0986257091962967,1.40630131173405
30,2,-0.204602651465726,1.39610451543289
30,2,-0.963608708622973,0.653318100562088
30,2,-1.06049585283256,0.394899889778494
30,2,-1.34650436055715,-0.447802392925114
30,2,-1.22753763098939,-0.638685088241485
30,2,-1.02476990824736,-0.871173607950693
30,2,-0.573537748892614,-0.882271897324813
30,2,0.789086102997758,-1.07534258885718
30,2,0.821116871927242,-0.956482769814575
30,2,1.03101395263168,-0.80216713689749
30,2,0.864876762496049,-0.843917222707271
30,2,1.1465784262473,0.751701682631164
31,2,1.16225172632242,1.0211493465732
31,2,1.4101757180774,1.02940554057342
31,2,0.0808811349310506,1.51260849108817
31,2,-0.0705710811249183,1.43667511789266
31,2,-0.214718919761844,1.40350622012408
31,2,-0.980901728609817,0.661673804140004
31,2,-1.06553001496986,0.388929673400184
31,2,-1.35734188143119,-0.466121757961272
31,2,-1.25750435989308,-0.638872993242868
31,2,-1.03977119345696,-0.873960991074067
31,2,-0.591235530532077,-0.884340227261152
31,2,0.838763347315319,-1.04954733292515
31,2,0.821072306830015,-0.978132916927563
31,2,1.05488866046505,-0.806939543241712
31,2,0.864756251070572,-0.906240988725495
31,2,1.16149713919872,0.785110269526214
32,2,1.17387848980733,1.02796340250857
32,2,1.42669199795353,1.0627229897381
32,2,0.0570565474421002,1.53148474764643
32,2,-0.0418185010538809,1.46850098617823
32,2,-0.219018490656753,1.41227061202968
32,2,-0.998565014960416,0.668601372748943
32,2,-1.07016005415018,0.3841873833527
32,2,-1.3673997880069,-0.485427008450188
32,2,-1.2883775265781,-0.636807668727918
32,2,-1.05520820026869,-0.876023485040311
32,2,-0.609716072311662,-0.886225433798642
32,2,0.87329882034984,-0.995526386792119
32,2,0.830317952948502,-1.00941401945436
32,2,1.07657283208065,-0.813406814448553
32,2,0.851943176613387,-0.996365147384817
32,2,1.17681930626954,0.821789295351105
33,2,1.18672515718857,1.03244319236995
33,2,1.44019506896118,1.09514342943186
33,2,0.0255590901816097,1.54497492953999
33,2,-0.00538685168239922,1.50664751446615
33,2,-0.219203358629254,1.42240246911039
33,2,-1.01650294433331,0.674152038309204
33,2,-1.07448695469277,0.380622402239732
33,2,-1.37653433568866,-0.506069095468488
33,2,-1.32064888271166,-0.631198332781429
33,2,-1.07109211048175,-0.877364091825352
33,2,-0.628990906929386,-0.887926517618421
33,2,0.856203411070482,-0.950425530745697
33,2,0.864593374303252,-1.04171097088012
33,2,1.09618782688984,-0.821530613923353
33,2,0.836215287154435,-0.987573325772383
33,2,1.19249290294473,0.862600344496134
34,2,1.20081270730046,1.03341835496414
34,2,1.45079538613619,1.12643308492957
34,2,0.0289691769590135,1.53731156770256
34,2,-0.022367053930645,1.57390544432394
34,2,-0.216010982225674,1.43396847338271
34,2,-1.0346465838076,0.678349068619448
34,2,-1.07859577855071,0.378200038969811
34,2,-1.38449700718358,-0.528803135925541
34,2,-1.35518698719951,-0.619281355864481
34,2,-1.08743755363294,-0.877978937371161
34,2,-0.649073487583369,-0.889441384887296
34,2,0.836121594383085,-0.931458968510649
34,2,0.898008676979245,-1.06319997025358
34,2,1.1137475622914,-0.831206869458246
34,2,0.879170501541984,-0.944588827026081
34,2,1.20840845737435,0.909345662388421
35,2,1.2164742664957,1.02692576709256
35,2,1.4585750864717,1.15634461140351
35,2,0.0498053474704426,1.55552933999762
35,2,-0.0672210028489756,1.60191791514634
35,2,-0.20966551246783,1.44723877515381
35,2,-1.05295885903835,0.681177285007415
35,2,-1.08256082604886,0.376899779176996
35,2,-1.39083518315065,-0.556565420062941
35,2,-1.39359711206753,-0.590250397866878
35,2,-1.10426504933689,-0.877855353848382
35,2,-0.669979481569752,-0.890766793585662
35,2,0.824129619162784,-0.922050757599236
35,2,0.930665200354047,-1.07967140489582
35,2,1.12932243614166,-0.84235605658039
35,2,0.900312656182184,-0.894748187314872
35,2,1.22404695182222,0.967703475928038
36,2,1.24160256452138,1.05082076163579
36,2,1.46357811641284,1.18461461876846
36,2,0.0633077712951308,1.57609409450552
36,2,-0.10397678624906,1.62432301976847
36,2,-0.200259278391113,1.46274813896944
36,2,-1.07137637142167,0.682646427221297
36,2,-1.08644965251484,0.376714442867863
36,2,-1.41720132290778,-0.575970859573207
36,2,-1.35564915787018,-0.593735779929871
36,2,-1.12160780274653,-0.876967152916959
36,2,-0.691727339696096,-0.891898356233952
36,2,0.817425744470092,-0.915678000712971
36,2,0.962957250613267,-1.09316947747855
36,2,1.14295420903839,-0.854993625945651
36,2,0.912670145915879,-0.852204620503425
36,2,1.22845899465662,0.985499430086366
37,2,1.26117130000096,1.09896752987429
37,2,1.46570311710858,1.21103782335865
37,2,0.0727448633019165,1.59715232795726
37,2,-0.137225696500954,1.64316854056352
37,2,-0.187958603295872,1.4812424274352
37,2,-1.0898370168737,0.682756575232966
37,2,-1.09032645122189,0.377649655829291
37,2,-1.43799455643305,-0.585211875235241
37,2,-1.33588348077817,-0.636604177047773
37,2,-1.13952518430741,-0.875263180153577
37,2,-0.714339398176945,-0.892830492432917
37,2,0.814401993992224,-0.911048598680965
37,2,0.995154963567336,-1.10434374689679
37,2,1.15467627633715,-0.86916364069538
37,2,0.922980173965884,-0.815360178279599
37,2,1.24252679186687,0.971383450071052
38,2,1.28092603105095,1.14074069469428
38,2,1.46462548194116,1.23543029326019
38,2,0.0792319148725895,1.61819572814505
38,2,-0.168232878781552,1.65842749791218
38,2,-0.173167419744054,1.50361547315603
38,2,-1.10827120108853,0.68150715288362
38,2,-1.09425488079339,0.379723926094961
38,2,-1.45552038912883,-0.596091741074375
38,2,-1.3254693134096,-0.675467963436987
38,2,-1.158111747323,-0.872656223337766
38,2,-0.737842215443475,-0.893556328181576
38,2,0.814318870475308,-0.907645385769553
38,2,1.02745378108687,-1.11340885436585
38,2,1.16451733977854,-0.884970405264539
38,2,0.933132702322132,-0.783026839165826
38,2,1.25857502914137,0.967866002985412
39,2,1.30192006287407,1.17985950434237
39,2,1.45973599100209,1.25748329291525
39,2,0.0832712851042379,1.63897664120504
39,2,-0.197031477548884,1.66971792782742
39,2,-0.156689509183997,1.53073563646853
39,2,-1.12658671554054,0.678914282005169
39,2,-1.09830083309115,0.382969177164208
39,2,-1.47111626223367,-0.608152969233339
39,2,-1.3189925739449,-0.712452132799532
39,2,-1.17751618765924,-0.869011592188269
39,2,-0.762266156829853,-0.894067837267688
39,2,0.816750586742978,-0.905195086834283
39,2,1.06000695658978,-1.12035469705193
39,2,1.17248355484689,-0.902648348165698
39,2,0.943672706604169,-0.754506759340145
39,2,1.27564732927119,0.970039252017093
40,2,1.32508221120202,1.21786025559973
40,2,1.44981693377175,1.27660687201524
40,2,0.0850718639356247,1.6593303429333
40,2,-0.22292263341309,1.67688362902022
40,2,-0.13973148507238,1.5630588027185
40,2,-1.14471401488928,0.67494105798433
40,2,-1.10253553547105,0.387432025135386
40,2,-1.48522234044573,-0.621198965911345
40,2,-1.31403725738227,-0.748969644855642
40,2,-1.19799330068573,-0.864110829326765
40,2,-0.787645477703498,-0.894355766405622
40,2,0.821426904161118,-0.903539433138533
40,2,1.09294383575625,-1.12498435480613
40,2,1.17855804213562,-0.922592743738375
40,2,0.954694516124907,-0.72931006752781
40,2,1.29344562516334,0.976251254662636
41,2,1.35233727246583,1.25616457960061
41,2,1.43175573035648,1.29136102111285
41,2,0.0846411113511636,1.67912790266935
41,2,-0.244898536017893,1.68047634562523
41,2,-0.123434799903283,1.60018225891507
41,2,-1.16257687965825,0.669530091249546
41,2,-1.10703959673643,0.393176327798239
41,2,-1.4980278841173,-0.635131828371985
41,2,-1.30829446961511,-0.786628155128724
41,2,-1.22006940021727,-0.857550110929758
41,2,-0.814018514315701,-0.894409598501287
41,2,0.828168745541056,-0.902586524122375
41,2,1.12637192280102,-1.12686153943396
41,2,1.1827110383903,-0.945466129192858
41,2,0.966153048934361,-0.707027305215634
41,2,1.3118260314711,0.985696146463565
42,2,1.38407557418766,1.29214796652121
42,2,1.40499668658915,1.30679223551327
42,2,0.0817982002200352,1.69827855699091
42,2,-0.262353655610257,1.68176019704458
42,2,-0.108189979685344,1.64082265167198
42,2,-1.18008426709174,0.662603269100802
42,2,-1.11190867286907,0.400287202227113
42,2,-1.50960669255302,-0.649903284781305
42,2,-1.29636056908341,-0.828546802769172
42,2,-1.24543739529397,-0.848363934439397
42,2,-0.841427764193242,-0.894217772516463
42,2,0.836855215884377,-0.902289840653391
42,2,1.16033989727998,-1.12512299782961
42,2,1.1849589065481,-0.972461009158976
42,2,0.977959695430234,-0.687326228669837
42,2,1.33070152932995,0.997922689481227
43,2,1.36928068150128,1.3056227333563
43,2,1.45698830871234,1.35775608222637
43,2,0.0761480904248582,1.71673367015708
43,2,-0.275483276487074,1.68210500593815
43,2,-0.0931110219536138,1.68349038589112
43,2,-1.19712244631776,0.65405524897944
43,2,-1.11726197827735,0.408877131549092
43,2,-1.51994957596549,-0.665498607241018
43,2,-1.2499253963942,-0.833722914559064
43,2,-1.28348325157312,-0.850169003417518
43,2,-0.869919940041894,-0.893769345664853
43,2,0.847401909399068,-0.902639299287296
43,2,1.19461182554864,-1.11789611414294
43,2,1.1856709892639,-1.00607360940138
43,2,0.990022539957947,-0.669932583265028
43,2,1.34997081328914,1.01268297444206
44,2,1.36373961883021,1.32365468026605
44,2,1.49246449751047,1.39808176871085
44,2,0.0669683186784288,1.73454382088733
44,2,-0.284983368618703,1.68244490378529
44,2,-0.0761799308745845,1.72702363868136
44,2,-1.2135583724876,0.643718882176778
44,2,-1.12325598588667,0.419095453096872
44,2,-1.52896384884842,-0.681951236676639
44,2,-1.24971204796415,-0.787069171388576
44,2,-1.30755555487874,-0.867933389865336
44,2,-0.89955338717238,-0.893054687435414
44,2,0.859738634041094,-0.903656602009367
44,2,1.22673909450795,-1.09997307006331
44,2,1.18812049170967,-1.05317038892669
44,2,1.00226542038516,-0.654606882608296
44,2,1.36946360246405,1.02985013878022
45,2,1.36169441448094,1.34255485173409
45,2,1.52148425396168,1.43419214433044
45,2,0.0528602693255163,1.75206644972683
45,2,-0.291592903609222,1.68322353924328
45,2,-0.0541913934405801,1.77031628789703
45,2,-1.22918998587913,0.631388448620479
45,2,-1.1301083175919,0.431143373326194
45,2,-1.53652488341173,-0.699314134169797
45,2,-1.25944635984098,-0.750168632610559
45,2,-1.32981859723159,-0.881191025211062
45,2,-0.930390153092119,-0.892058234723689
45,2,0.873773509076854,-0.905376486629337
45,2,1.22798252213045,-1.07060466966142
45,2,1.23021238945239,-1.11473056267053
45,2,1.01463924631209,-0.641136894329488
45,2,1.38902038774227,1.04933361561201
46,2,1.36192379041986,1.3615578112787
46,2,1.54631305476756,1.46747671699347
46,2,0.0304705693082313,1.77118697735014
46,2,-0.295867826366607,1.68458731866713
46,2,-0.0208338514202654,1.81006270108261
46,2,-1.2437019155981,0.61679853940714
46,2,-1.13814221250109,0.445302306559769
46,2,-1.54248130125808,-0.717643579152801
46,2,-1.27318431433853,-0.717495196764217
46,2,-1.35241811147792,-0.891713837372598
46,2,-0.962487745457211,-0.890765353051503
46,2,0.889415245675335,-0.907800080639949
46,2,1.21128653252845,-1.07827724757142
46,2,1.29496022502091,-1.12690731842625
46,2,1.02713447860443,-0.629362601469009
46,2,1.40850526513746,1.07106661973902
47,2,1.36392649103062,1.38033664017075
47,2,1.56796487578599,1.49854432792186
47,2,-0.00268105749991725,1.81166382676452
47,2,-0.298135068306716,1.68657332741215
47,2,0.0284393830583363,1.81310408467096
47,2,-1.25658347364482,0.599568601782548
47,2,-1.14787544919621,0.462002522732267
47,2,-1.54664808021676,-0.737022922630811
47,2,-1.28986169097931,-0.687588104801199
47,2,-1.37592366426361,-0.899892361614208
47,2,-0.995905113622273,-0.889165364719705
47,2,0.906650758975592,-0.910960770129599
47,2,1.20557119975781,-1.09502615830605
47,2,1.34429318265414,-1.12650553065452
47,2,1.03974330051733,-0.619173754793707
47,2,1.42779813748422,1.09500678192777
48,2,1.36745831862483,1.39871080116206
48,2,1.58700381229879,1.52772170904807
48,2,0.000531859706829043,1.86749000466184
48,2,-0.298557329808617,1.68925375548869
48,2,0.0148409443432974,1.78941775287831
48,2,-1.26690281290666,0.579133438077709
48,2,-1.16026705016919,0.481837276454084
48,2,-1.54879003424491,-0.757606774170343
48,2,-1.30907808797149,-0.660002712266739
48,2,-1.400745115415,-0.905692101420296
48,2,-1.03070842902702,-0.887252395569153
48,2,0.925469665031534,-0.914930339109342
48,2,1.20540320815335,-1.11300197067335
48,2,1.3853731036671,-1.1238290065884
48,2,1.05245438347204,-0.610469214685016
48,2,1.44678662680045,1.12113758156736
49,2,1.37240001484599,1.41655983688413
49,2,1.60377994771307,1.55519807092957
49,2,0.00981779334275675,1.90810726260987
49,2,-0.297277024781617,1.69268841578549
49,2,-0.0107078010903675,1.79015307899282
49,2,-1.27262921976062,0.554646640060674
49,2,-1.17742156876489,0.505667780603219
49,2,-1.54856782010217,-0.779718962498446
49,2,-1.33053708156593,-0.634671838784035
49,2,-1.42738304326892,-0.908745214196
49,2,-1.06697822312176,-0.885025092435957
49,2,0.945848750482995,-0.919787894888701
49,2,1.20850934093542,-1.13085787620634
49,2,1.42120362376835,-1.12062581651144
49,2,1.06526296685505,-0.603158776665481
49,2,1.46535831585552,1.14947032538467
50,2,1.3787085282978,1.43378780316786
50,2,1.61852345066763,1.58108186181023
50,2,0.0177948189148356,1.94206288493773
50,2,-0.2943484596173,1.69692224896869
50,2,-0.0357777679967186,1.80093835043911
50,2,-1.26769494642363,0.525628656386934
50,2,-1.20562277301898,0.533959612762755
50,2,-1.54537217943568,-0.804106074885784
50,2,-1.35390119220941,-0.611649109594512
50,2,-1.45667902446255,-0.908124246237268
50,2,-1.10481894364703,-0.882485287262384
50,2,0.967758894249396,-0.925613398459232
50,2,1.21379993402062,-1.14817520861736
50,2,1.45323219397309,-1.11742182206581
50,2,1.07817096397408,-0.597164616918469
50,2,1.4833926462362,1.18004772445645
51,2,1.38639840500447,1.45030415655507
51,2,1.63138874191784,1.60542618988259
51,2,0.024069031269288,1.97200178134006
51,2,-0.289754657695202,1.70204536935671
51,2,-0.0597331470463439,1.81724071688498
51,2,-1.23579879585997,0.512314548174558
51,2,-1.26170359166354,0.545815879700127
51,2,-1.53768785712837,-0.832941762106306
51,2,-1.37877858749566,-0.590965020081715
51,2,-1.49059906606942,-0.901150055297851
51,2,-1.14437453383143,-0.879634331190742
51,2,0.991170594317812,-0.932487874576561
51,2,1.22066471718209,-1.16476851743488
51,2,1.48227957578064,-1.11441930138704
51,2,1.09118560250657,-0.592419966070638
51,2,1.50075056493556,1.21294992330952
52,2,1.39553900964192,1.46600995159383
52,2,1.64247735571131,1.6282401566154
52,2,0.0286941595409026,1.99907410519115
52,2,-0.283445107995372,1.7082114914433
52,2,-0.0827270095486362,1.8369590804863
52,2,-1.21949334510187,0.539211919120017
52,2,-1.30171764430223,0.515929882773963
52,2,-1.54008972468283,-0.875902659375267
52,2,-1.40475721665014,-0.572562295391074
52,2,-1.5113611716573,-0.875973802606266
52,2,-1.18585128054974,-0.876474626134474
52,2,1.01605775327566,-0.940495886823397
52,2,1.22872380937819,-1.18053723194102
52,2,1.50886081587555,-1.11170591229961
52,2,1.10431816752461,-0.588867101364336
52,2,1.51725977516288,1.24830433406786
53,2,1.4062647737668,1.4807840124902
